id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
keuangan_access_product_product_keuangan_user,product.product.account.user,product.model_product_product,group_keuangan_user,1,0,0,0
keuangan_access_product_product_keuangan_manager,product.product.account.manager,product.model_product_product,group_keuangan_manager,1,1,1,1
keuangan_access_product_template_keuangan_manager,product.template.account.manager,product.model_product_template,group_keuangan_manager,1,1,1,1
keuangan_access_product_price_history_keuangan_manager,product.price.history.account.manager,product.model_product_price_history,group_keuangan_manager,1,1,1,1
keuangan_access_account_payment_term,account.payment.term,account.model_account_payment_term,group_keuangan_user,1,0,0,0
keuangan_access_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,group_keuangan_user,1,0,0,0
keuangan_access_account_account_type_manager,account.account.type,account.model_account_account_type,group_keuangan_manager,1,1,1,1
keuangan_access_account_account_type,account.account.type,account.model_account_account_type,group_keuangan_user,1,0,0,0
keuangan_access_account_tax_internal_user,account.tax internal user,account.model_account_tax,base.group_user,1,0,0,0
keuangan_access_account_keuangan_manager,account.account,account.model_account_account,group_keuangan_manager,1,1,1,1
keuangan_access_account_account,account.account,account.model_account_account,group_keuangan_user,1,0,0,0
keuangan_access_account_account_user,account.account user,account.model_account_account,base.group_user,1,0,0,0
keuangan_access_account_account_partner_manager,account.account partner manager,account.model_account_account,base.group_partner_manager,1,0,0,0
keuangan_access_account_group_manager,account.group,account.model_account_group,group_keuangan_manager,1,1,1,1
keuangan_access_account_group,account.group,account.model_account_group,group_keuangan_user,1,0,0,0
keuangan_access_account_tax,account.tax,account.model_account_tax,group_keuangan_user,1,0,0,0
keuangan_access_account_account_template,account.account.template,account.model_account_account_template,group_keuangan_manager,1,1,1,1
keuangan_access_account_chart_template,account.chart.template,account.model_account_chart_template,group_keuangan_manager,1,1,1,1
keuangan_access_account_tax_template,account.tax.template,account.model_account_tax_template,group_keuangan_manager,1,1,1,1
keuangan_access_account_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,group_keuangan_user,1,0,0,0
keuangan_access_account_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,group_keuangan_user,1,0,0,0
keuangan_access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,group_keuangan_user,1,1,1,1
keuangan_access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,group_keuangan_user,1,1,1,1
keuangan_access_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,group_keuangan_manager,1,0,0,0
keuangan_access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,base.group_user,1,0,0,0
keuangan_access_account_invoice_uinvoice,account.invoice,account.model_account_invoice,group_keuangan_user,1,1,1,1
keuangan_access_account_invoice_line_uinvoice,account.invoice.line,account.model_account_invoice_line,group_keuangan_user,1,1,1,1
keuangan_access_account_invoice_tax_uinvoice,account.invoice.tax,account.model_account_invoice_tax,group_keuangan_user,1,1,1,1
keuangan_access_account_move_uinvoice,account.move,account.model_account_move,group_keuangan_akuntan,1,1,1,1
keuangan_access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,group_keuangan_akuntan,1,1,1,1
keuangan_access_account_payment_term_manager,account.payment.term,account.model_account_payment_term,group_keuangan_manager,1,1,1,1
keuangan_access_account_payment_term_line_manager,account.payment.term.line,account.model_account_payment_term_line,group_keuangan_manager,1,1,1,1
keuangan_access_account_cash_rounding_uinvoice,account.cash.rounding,account.model_account_cash_rounding,group_keuangan_user,1,1,1,1
keuangan_access_account_tax_manager,account.tax,account.model_account_tax,group_keuangan_manager,1,1,1,1
keuangan_access_account_journal_manager,account.journal,account.model_account_journal,group_keuangan_manager,1,1,1,1
keuangan_access_account_journal_user,account.journal,account.model_account_journal,group_keuangan_user,1,0,0,0
keuangan_access_account_journal_invoice,account.journal invoice,account.model_account_journal,group_keuangan_user,1,0,0,0
keuangan_access_account_invoice_group_invoice,account.invoice group invoice,account.model_account_invoice,group_keuangan_user,1,1,1,1
keuangan_access_res_currency_keuangan_manager,res.currency account manager,base.model_res_currency,group_keuangan_manager,1,1,1,1
keuangan_access_res_currency_rate_keuangan_manager,res.currency.rate account manager,base.model_res_currency_rate,group_keuangan_manager,1,1,1,1
keuangan_access_account_invoice_portal,account.invoice.portal,account.model_account_invoice,base.group_portal,1,0,0,0
keuangan_access_account_invoice_line_portal,account.invoice.line.portal,account.model_account_invoice_line,base.group_portal,1,0,0,0
keuangan_access_account_payment_term_partner_manager,account.payment.term partner manager,account.model_account_payment_term,base.group_user,1,0,0,0
keuangan_access_account_payment_term_line_partner_manager,account.payment.term.line partner manager,account.model_account_payment_term_line,base.group_user,1,0,0,0
keuangan_access_account_fiscal_position_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position,group_keuangan_manager,1,1,1,1
keuangan_access_account_fiscal_position_tax_product_manager,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,group_keuangan_manager,1,1,1,1
keuangan_access_account_fiscal_position_account_product_manager,account.fiscal.position account.manager,account.model_account_fiscal_position_account,group_keuangan_manager,1,1,1,1
keuangan_access_account_fiscal_position,account.fiscal.position all,account.model_account_fiscal_position,base.group_user,1,0,0,0
keuangan_access_account_fiscal_position_tax,account.fiscal.position.tax all,account.model_account_fiscal_position_tax,base.group_user,1,0,0,0
keuangan_access_account_fiscal_position_account,account.fiscal.position all,account.model_account_fiscal_position_account,base.group_user,1,0,0,0
keuangan_access_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,group_keuangan_manager,1,1,1,1
keuangan_access_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,group_keuangan_manager,1,1,1,1
keuangan_access_account_fiscal_position_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,group_keuangan_manager,1,1,1,1
keuangan_access_account_invoice_report_user,account.invoice.report_user,account.model_account_invoice_report,group_keuangan_user,1,0,0,0
keuangan_access_account_invoice_report,account.invoice.report,account.model_account_invoice_report,group_keuangan_manager,1,1,1,1
keuangan_access_account_invoice_report_billing,account.invoice.report_billing,account.model_account_invoice_report,group_keuangan_user,1,0,0,0
keuangan_access_res_partner_group_keuangan_manager,res_partner group_keuangan_manager,base.model_res_partner,group_keuangan_manager,1,1,1,0
keuangan_access_account_invoice_accountant,account.invoice accountant,account.model_account_invoice,group_keuangan_user,1,0,0,0
keuangan_access_account_move_line_manager,account.move.line manager,account.model_account_move_line,group_keuangan_manager,1,0,0,0
keuangan_access_account_move_manager,account.move manager,account.model_account_move,group_keuangan_manager,1,0,0,0
keuangan_access_account_invoice_tax_accountant,account.invoice.tax accountant,account.model_account_invoice_tax,group_keuangan_user,1,0,0,0
keuangan_access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,group_keuangan_user,1,1,1,1
keuangan_access_account_invoice_line_accountant,account.invoice.line accountant,account.model_account_invoice_line,group_keuangan_user,1,0,0,0
keuangan_access_account_account_invoice,account.account invoice,account.model_account_account,group_keuangan_user,1,0,0,0
keuangan_access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,group_keuangan_user,1,1,1,1
keuangan_access_account_account_type_invoice,account.account.type invoice,account.model_account_account_type,group_keuangan_user,1,0,0,0
keuangan_access_account_account_tax,account.account.tag,account.model_account_account_tag,group_keuangan_user,1,1,1,1
keuangan_access_account_account_tax_user,account.account.tag,account.model_account_account_tag,group_keuangan_user,1,0,0,0
keuangan_access_account_reconcile_model,account.reconcile.model,account.model_account_reconcile_model,group_keuangan_user,1,1,1,1
keuangan_access_account_reconcile_model_template,account.reconcile.model.template,account.model_account_reconcile_model_template,group_keuangan_user,1,1,1,1
keuangan_access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,group_keuangan_user,1,1,1,0
keuangan_access_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,group_keuangan_user,1,1,1,1
keuangan_access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,group_keuangan_user,1,1,1,0
keuangan_access_account_full_reconcile,account.full.reconcile,account.model_account_full_reconcile,group_keuangan_user,1,1,1,1
keuangan_access_account_payment_method,account.payment.method,account.model_account_payment_method,group_keuangan_user,1,1,1,1
keuangan_access_account_payment,account.payment,account.model_account_payment,group_keuangan_user,1,1,1,1
keuangan_access_account_cashbox,account.bank.statement.cashbox,account.model_account_bank_statement_cashbox,group_keuangan_user,1,1,1,1
keuangan_access_account_cashbox_line,account.bank.statement.cashbox.line,account.model_account_cashbox_line,group_keuangan_user,1,1,1,1
keuangan_access_account_tax_group_internal_user,account.tax.group internal user,account.model_account_tax_group,base.group_user,1,0,0,0
keuangan_access_account_tax_group,account.tax.group,account.model_account_tax_group,group_keuangan_user,1,0,0,0
keuangan_access_account_tax_group_manager,account.tax.group,account.model_account_tax_group,group_keuangan_manager,1,1,1,1
keuangan_access_account_fiscal_year_user,account.fiscal.year.user,account.model_account_fiscal_year,group_keuangan_user,1,0,0,0
keuangan_access_account_fiscal_year_manager,account.fiscal.year.manager,account.model_account_fiscal_year,group_keuangan_manager,1,1,1,1
keuangan_access_account_incoterms_all,account.incoterms all,account.model_account_incoterms,,1,0,0,0
keuangan_access_account_incoterms_manager,account.incoterms manager,account.model_account_incoterms,group_keuangan_manager,1,1,1,1
keuangan_access_account_financial_html_report,account.financial.html.report,account_reports.model_account_financial_html_report,group_keuangan_manager,1,1,1,1
keuangan_access_account_financial_html_report_invoice,account.financial.html.report invoice,account_reports.model_account_financial_html_report,group_keuangan_user,1,0,0,0
keuangan_access_account_financial_html_report_line,account.financial.html.report.line,account_reports.model_account_financial_html_report_line,group_keuangan_manager,1,1,1,1
keuangan_access_account_financial_html_report_line_invoice,account.financial.html.report.line invoice,account_reports.model_account_financial_html_report_line,group_keuangan_user,1,0,0,0
keuangan_access_account_report_invoice,account.report_manager,account_reports.model_account_report_manager,vit_keuangan.group_keuangan_user,1,1,1,1
keuangan_access_account_report_footnote,account.report_footnote,account_reports.model_account_report_footnote,group_keuangan_akuntan,1,1,1,1
keuangan_access_account_report_footnote_invoice,account.report_footnote,account_reports.model_account_report_footnote,group_keuangan_user,1,0,0,0
access_ir_rule_group_keuangan,ir_rule group_keuangan,base.model_ir_rule,group_keuangan_manager,1,1,1,1
access_account_asset_depreciation_line_invoicing_keuangan,account.asset.depreciation.line.keuangan,om_account_asset.model_account_asset_depreciation_line,group_keuangan_manager,1,0,1,0
access_stock_move_invoicing_payments_keuangan,stock.move_keuangan,stock_account.model_stock_move,group_keuangan_manager,1,1,1,0
access_sale_order_line_invoicing_payments_keuangan,sale.order.line_keuangan,sale.model_sale_order_line,group_keuangan_manager,1,1,0,0
access_sale_order_accountant_keuangan,sale.order.accountant_keuangan,sale.model_sale_order,group_keuangan_manager,1,1,0,0
access_stock_picking_keuangan,stock.picking.keuangan,stock.model_stock_picking,group_keuangan_manager,1,0,0,0
access_mrp_bom_keuangan,mrp.bom_keuangan,mrp.model_mrp_bom,group_keuangan_manager,1,0,0,0
access_mrp_bom_line_keuangan,mrp.bom.line_keuangan,mrp.model_mrp_bom_line,group_keuangan_manager,1,0,0,0
access_purchase_order_invoicing_payments_keuangan,purchase.order_keuangan,purchase.model_purchase_order,group_keuangan_manager,1,1,0,0
access_purchase_order_line_invoicing_payments_keuangan,purchase.order.line_keuangan,purchase.model_purchase_order_line,group_keuangan_manager,1,1,0,0
keuangan_access_product_product_account_user,product.product.account.user,product.model_product_product,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_account_payment_term,account.payment.term,account.model_account_payment_term,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_account_payment_term_line,account.payment.term.line,account.model_account_payment_term_line,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_account_account_type,account.account.type,account.model_account_account_type,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_account_account,account.account,account.model_account_account,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_account_group,account.group,account.model_account_group,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,vit_keuangan.group_keuangan_akuntan,1,1,1,1
keuangan_access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,vit_keuangan.group_keuangan_akuntan,1,1,1,1
keuangan_access_account_journal_user,account.journal,account.model_account_journal,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_account_invoice_report_user,account.invoice.report_user,account.model_account_invoice_report,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_account_invoice_accountant,account.invoice accountant,account.model_account_invoice,vit_keuangan.group_keuangan_akuntan,1,0,0,
keuangan_access_account_invoice_tax_accountant,account.invoice.tax accountant,account.model_account_invoice_tax,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_account_invoice_line_accountant,account.invoice.line accountant,account.model_account_invoice_line,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,vit_keuangan.group_keuangan_akuntan,1,1,1,1
keuangan_access_account_account_tax,account.account.tag,account.model_account_account_tag,vit_keuangan.group_keuangan_akuntan,1,1,1,1
keuangan_access_account_reconcile_model,account.reconcile.model,account.model_account_reconcile_model,vit_keuangan.group_keuangan_akuntan,1,1,1,1
keuangan_access_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,vit_keuangan.group_keuangan_akuntan,1,1,1,1
keuangan_access_account_full_reconcile,account.full.reconcile,account.model_account_full_reconcile,vit_keuangan.group_keuangan_akuntan,1,1,1,1
keuangan_access_account_cashbox,account.bank.statement.cashbox,account.model_account_bank_statement_cashbox,vit_keuangan.group_keuangan_akuntan,1,1,1,1
keuangan_access_account_cashbox_line,account.bank.statement.cashbox.line,account.model_account_cashbox_line,vit_keuangan.group_keuangan_akuntan,1,1,1,1
keuangan_access_account_fiscal_year_user,account.fiscal.year.user,account.model_account_fiscal_year,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_account_analytic_default,account.analytic.default,account_analytic_default.model_account_analytic_default,vit_keuangan.group_keuangan_akuntan,1,0,0,0
keuangan_access_sale_order_line_accountant,sale.order.line accountant,sale.model_sale_order_line,vit_keuangan.group_keuangan_akuntan,1,1,0,0
keuangan_access_sale_order_accountant,sale.order.accountant,sale.model_sale_order,vit_keuangan.group_keuangan_akuntan,1,1,0,0
access_ir_module_category_keuangan_manager,ir_module_category_keuangan_manager,base.model_ir_module_category,group_keuangan_manager,1,0,0,0
access_ir_ui_view_keuangan_manager,ir_ui_view_keuangan_manager,base.model_ir_ui_view,group_keuangan_manager,1,1,0,0
access_ir_module_category_keuangan_manager,ir_module_category_keuangan_manager,base.model_ir_module_category,vit_keuangan.group_keuangan_akuntan,1,0,0,0
access_ir_ui_view_keuangan_manager,ir_ui_view_keuangan_manager,base.model_ir_ui_view,vit_keuangan.group_keuangan_akuntan,1,1,0,0
access_group_keuangan_res_groups,access_group_keuangan_res_groups,base.model_res_groups,vit_keuangan.group_keuangan_akuntan,1,1,1,1