"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_vit_referensi_pegawai,access_user_vit_referensi_pegawai,model_vit_referensi_pegawai,group_referensi_user,1,1,1,0
access_manager_vit_referensi_pegawai,access_manager_vit_referensi_pegawai,model_vit_referensi_pegawai,group_referensi_manager,1,1,1,1
access_user_vit_pak_kegiatan,access_user_vit_pak_kegiatan,model_vit_pak_kegiatan,group_referensi_user,1,1,1,0
access_manager_vit_pak_kegiatan,access_manager_vit_pak_kegiatan,model_vit_pak_kegiatan,group_referensi_manager,1,1,1,1
access_user_vit_jenis_buku,access_user_vit_jenis_buku,model_vit_jenis_buku,group_referensi_user,1,1,1,0
access_manager_vit_jenis_buku,access_manager_vit_jenis_buku,model_vit_jenis_buku,group_referensi_manager,1,1,1,1
access_user_vit_jenis_pendidikan,access_user_vit_jenis_pendidikan,model_vit_jenis_pendidikan,group_referensi_user,1,1,1,0
access_manager_vit_jenis_pendidikan,access_manager_vit_jenis_pendidikan,model_vit_jenis_pendidikan,group_referensi_manager,1,1,1,1
access_user_vit_ref_pendidikan,access_user_vit_ref_pendidikan,model_vit_ref_pendidikan,group_referensi_user,1,1,1,0
access_manager_vit_ref_pendidikan,access_manager_vit_ref_pendidikan,model_vit_ref_pendidikan,group_referensi_manager,1,1,1,1
access_user_vit_jenis_pegawai,access_user_vit_jenis_pegawai,model_vit_jenis_pegawai,group_referensi_user,1,1,1,0
access_manager_vit_jenis_pegawai,access_manager_vit_jenis_pegawai,model_vit_jenis_pegawai,group_referensi_manager,1,1,1,1
access_user_vit_asal_dana,access_user_vit_asal_dana,model_vit_asal_dana,group_referensi_user,1,1,1,0
access_manager_vit_asal_dana,access_manager_vit_asal_dana,model_vit_asal_dana,group_referensi_manager,1,1,1,1
access_user_vit_asal_dana_detail,access_user_vit_asal_dana_detail,model_vit_asal_dana_detail,group_referensi_user,1,1,1,0
access_manager_vit_asal_dana_detail,access_manager_vit_asal_dana_detail,model_vit_asal_dana_detail,group_referensi_manager,1,1,1,1
access_user_vit_ref_level,access_user_vit_ref_level,model_vit_ref_level,group_referensi_user,1,1,1,0
access_manager_vit_ref_level,access_manager_vit_ref_level,model_vit_ref_level,group_referensi_manager,1,1,1,1
access_user_vit_kode_nikah,access_user_vit_kode_nikah,model_vit_kode_nikah,group_referensi_user,1,1,1,0
access_manager_vit_kode_nikah,access_manager_vit_kode_nikah,model_vit_kode_nikah,group_referensi_manager,1,1,1,1
access_user_vit_status_nikah,access_user_vit_status_nikah,model_vit_status_nikah,group_referensi_user,1,1,1,0
access_manager_vit_status_nikah,access_manager_vit_status_nikah,model_vit_status_nikah,group_referensi_manager,1,1,1,1
access_user_vit_jenis_penelitian,access_user_vit_jenis_penelitian,model_vit_jenis_penelitian,group_referensi_user,1,1,1,0
access_manager_vit_jenis_penelitian,access_manager_vit_jenis_penelitian,model_vit_jenis_penelitian,group_referensi_manager,1,1,1,1
access_user_vit_peranan_penelitian,access_user_vit_peranan_penelitian,model_vit_peranan_penelitian,group_referensi_user,1,1,1,0
access_manager_vit_peranan_penelitian,access_manager_vit_peranan_penelitian,model_vit_peranan_penelitian,group_referensi_manager,1,1,1,1
access_user_vit_referensi_rekomendasi_bkd,access_user_vit_referensi_rekomendasi_bkd,model_vit_referensi_rekomendasi_bkd,group_referensi_user,1,1,1,0
access_manager_vit_referensi_rekomendasi_bkd,access_manager_vit_referensi_rekomendasi_bkd,model_vit_referensi_rekomendasi_bkd,group_referensi_manager,1,1,1,1
access_manager_vit_referensi_rekomendasi_bkd,access_manager_vit_referensi_rekomendasi_bkd,model_vit_referensi_rekomendasi_bkd,group_referensi_manager,1,1,1,1
access_user_vit_jenis_jabatan,access_user_vit_jenis_jabatan,model_vit_jenis_jabatan,vit_univ_common.group_university common_user,1,0,0,0
access_manager_vit_jenis_jabatan,access_manager_vit_jenis_jabatan,model_vit_jenis_jabatan,vit_univ_common.group_university common_manager,1,1,1,1
access_admin_vit_jenis_jabatan,access_admin_vit_jenis_jabatan_fungsional,model_vit_jenis_jabatan,base.group_system,1,1,1,1